

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 20:39:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1786
  1545                           
  1546  0070                     ?___lwdiv:	
  1547                           ; 2 bytes @ 0x0
  1548                           
  1549  0070                     usart_transmite_lock_write_byte@data:	
  1550                           ; 2 bytes @ 0x0
  1551                           
  1552  0070                     strcpy@from:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555  0070                     ___lwdiv@divisor:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558                           
  1559                           ; 2 bytes @ 0x0
  1560  0070                     	ds	1
  1561  0071                     ??_strcpy:	
  1562                           
  1563                           ; 1 bytes @ 0x1
  1564  0071                     	ds	1
  1565  0072                     ??_analog_read_interrupt_get_value:	
  1566  0072                     strcpy@to:	
  1567                           ; 1 bytes @ 0x2
  1568                           
  1569  0072                     ___lwdiv@dividend:	
  1570                           ; 1 bytes @ 0x2
  1571                           
  1572                           
  1573                           ; 2 bytes @ 0x2
  1574  0072                     	ds	1
  1575  0073                     strcpy@cp:	
  1576                           
  1577                           ; 1 bytes @ 0x3
  1578  0073                     	ds	1
  1579  0074                     ??_usart_transmite_set_message:	
  1580  0074                     ??___lwdiv:	
  1581                           ; 1 bytes @ 0x4
  1582                           
  1583  0074                     _analog_read_interrupt_get_value$1068:	
  1584                           ; 1 bytes @ 0x4
  1585                           
  1586                           
  1587                           ; 2 bytes @ 0x4
  1588  0074                     	ds	1
  1589  0075                     usart_transmite_set_message@message:	
  1590  0075                     ___lwdiv@quotient:	
  1591                           ; 1 bytes @ 0x5
  1592                           
  1593                           
  1594                           ; 2 bytes @ 0x5
  1595  0075                     	ds	1
  1596  0076                     ??_usart_transmite_lock_write_message:	
  1597  0076                     analog_read_interrupt_get_value@shift:	
  1598                           ; 1 bytes @ 0x6
  1599                           
  1600                           
  1601                           ; 1 bytes @ 0x6
  1602  0076                     	ds	1
  1603  0077                     usart_transmite_lock_write_message@message:	
  1604  0077                     analog_read_interrupt_get_value@sign:	
  1605                           ; 1 bytes @ 0x7
  1606                           
  1607  0077                     ___lwdiv@counter:	
  1608                           ; 1 bytes @ 0x7
  1609                           
  1610                           
  1611                           ; 1 bytes @ 0x7
  1612  0077                     	ds	1
  1613  0078                     ?_sprintf:	
  1614  0078                     analog_read_interrupt_get_value@result:	
  1615                           ; 2 bytes @ 0x8
  1616                           
  1617  0078                     sprintf@f:	
  1618                           ; 2 bytes @ 0x8
  1619                           
  1620                           
  1621                           ; 2 bytes @ 0x8
  1622  0078                     	ds	2
  1623  007A                     analog_read_interrupt_get_value@result_1071:	
  1624                           
  1625                           ; 2 bytes @ 0xA
  1626  007A                     	ds	2
  1627  007C                     ??_analog_read_isr:	
  1628  007C                     ??_isr_general:	
  1629                           ; 1 bytes @ 0xC
  1630                           
  1631  007C                     ??_baby_callback:	
  1632                           ; 1 bytes @ 0xC
  1633                           
  1634                           
  1635                           ; 1 bytes @ 0xC
  1636  007C                     	ds	1
  1637                           
  1638                           	psect	cstackBANK0
  1639  0020                     __pcstackBANK0:	
  1640  0020                     ??_sprintf:	
  1641                           
  1642                           ; 1 bytes @ 0x0
  1643  0020                     	ds	4
  1644  0024                     sprintf@flag:	
  1645                           
  1646                           ; 1 bytes @ 0x4
  1647  0024                     	ds	1
  1648  0025                     sprintf@idx:	
  1649                           
  1650                           ; 1 bytes @ 0x5
  1651  0025                     	ds	1
  1652  0026                     sprintf@ap:	
  1653                           
  1654                           ; 1 bytes @ 0x6
  1655  0026                     	ds	1
  1656  0027                     sprintf@val:	
  1657                           
  1658                           ; 2 bytes @ 0x7
  1659  0027                     	ds	2
  1660  0029                     sprintf@prec:	
  1661                           
  1662                           ; 1 bytes @ 0x9
  1663  0029                     	ds	1
  1664  002A                     sprintf@sp:	
  1665                           
  1666                           ; 1 bytes @ 0xA
  1667  002A                     	ds	1
  1668  002B                     sprintf@c:	
  1669                           
  1670                           ; 1 bytes @ 0xB
  1671  002B                     	ds	1
  1672  002C                     baby_callback@memoria:	
  1673                           
  1674                           ; 64 bytes @ 0xC
  1675  002C                     	ds	64
  1676  006C                     baby_callback@valor:	
  1677                           
  1678                           ; 2 bytes @ 0x4C
  1679  006C                     	ds	2
  1680                           
  1681                           	psect	maintext
  1682  032A                     __pmaintext:	
  1683 ;;
  1684 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1685 ;;
  1686 ;; *************** function _main *****************
  1687 ;; Defined at:
  1688 ;;		line 53 in file "main.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  comando         1   29[BANK1 ] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : B1F/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1706 ;;Total ram usage:        2 bytes
  1707 ;; Hardware stack levels required when called:    8
  1708 ;; This function calls:
  1709 ;;		_analog_read_interrupt
  1710 ;;		_analog_start
  1711 ;;		_usart_receive_lock_read_byte
  1712 ;;		_usart_start
  1713 ;; This function is called by:
  1714 ;;		Startup code after reset
  1715 ;; This function uses a non-reentrant model
  1716 ;;
  1717                           
  1718                           
  1719                           ;psect for function _main
  1720  032A                     _main:	
  1721                           
  1722                           ;main.c: 54: TRISBbits.TRISB4 = 0;
  1723                           
  1724                           ;incstack = 0
  1725                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1726  032A  0021               	movlb	1	; select bank1
  1727  032B  120D               	bcf	13,4	;volatile
  1728                           
  1729                           ;main.c: 55: PORTBbits.RB4 = 0;
  1730  032C  0020               	movlb	0	; select bank0
  1731  032D  120D               	bcf	13,4	;volatile
  1732                           
  1733                           ;main.c: 59: usart_start( USART_SYNC_MODE_ASYNCHRONOUS, USART_BAUD_RATE_300 );
  1734  032E  304F               	movlw	low (_USART_BAUD_RATE_300| (0+32768))
  1735  032F  0084               	movwf	4
  1736  0330  3082               	movlw	high (_USART_BAUD_RATE_300| (0+32768))
  1737  0331  0085               	movwf	5
  1738  0332  3F00               	moviw [0]fsr0
  1739  0333  0021               	movlb	1	; select bank1
  1740  0334  00AE               	movwf	usart_start@baud_rate^(0+128)
  1741  0335  3F01               	moviw [1]fsr0
  1742  0336  00AF               	movwf	(usart_start@baud_rate+1)^(0+128)
  1743  0337  3F02               	moviw [2]fsr0
  1744  0338  00B0               	movwf	(usart_start@baud_rate+2)^(0+128)
  1745  0339  3F03               	moviw [3]fsr0
  1746  033A  00B1               	movwf	(usart_start@baud_rate+3)^(0+128)
  1747  033B  3000               	movlw	0
  1748  033C  3180  204F  3183   	fcall	_usart_start
  1749                           
  1750                           ;main.c: 61: analog_start(
  1751                           ;main.c: 62: analog_voltage_reference_positive_vdd,
  1752                           ;main.c: 63: analog_voltage_reference_negative_vss,
  1753                           ;main.c: 64: analog_conversion_clock_frc,
  1754                           ;main.c: 65: analog_result_format_sign_magnitude,
  1755                           ;main.c: 66: analog_result_mode_bit_12,
  1756                           ;main.c: 67: analog_channel_select_0
  1757                           ;main.c: 68: );
  1758  033F  0021               	movlb	1	; select bank1
  1759  0340  01A3               	clrf	analog_start@voltage_reference_negative^(0+128)
  1760  0341  3003               	movlw	3
  1761  0342  00BC               	movwf	??_main^(0+128)
  1762  0343  083C               	movf	??_main^(0+128),w
  1763  0344  00A4               	movwf	analog_start@conversion_clock^(0+128)
  1764  0345  01A5               	clrf	analog_start@analog_result_format^(0+128)
  1765  0346  01A6               	clrf	analog_start@analog_result_mode_bit^(0+128)
  1766  0347  01A7               	clrf	analog_start@channel_select^(0+128)
  1767  0348  3000               	movlw	0
  1768  0349  3183  23C2  3183   	fcall	_analog_start
  1769                           
  1770                           ;main.c: 70: INTCONbits.GIE = 1;
  1771  034C  178B               	bsf	11,7	;volatile
  1772  034D                     l1581:	
  1773                           ;main.c: 73: while(1) {
  1774                           
  1775                           
  1776                           ;main.c: 74: byte comando = usart_receive_lock_read_byte();
  1777  034D  3184  24CB  3183   	fcall	_usart_receive_lock_read_byte
  1778  0350  0021               	movlb	1	; select bank1
  1779  0351  00BC               	movwf	??_main^(0+128)
  1780  0352  083C               	movf	??_main^(0+128),w
  1781  0353  00BD               	movwf	main@comando^(0+128)
  1782                           
  1783                           ;main.c: 75: if( comando == 'a' ) {
  1784  0354  3061               	movlw	97
  1785  0355  063D               	xorwf	main@comando^(0+128),w
  1786  0356  1D03               	btfss	3,2
  1787  0357  2B5F               	goto	l62
  1788                           
  1789                           ;main.c: 76: analog_read_interrupt( baby_callback );
  1790  0358  3056               	movlw	low _baby_callback
  1791  0359  00A0               	movwf	analog_read_interrupt@analog_callback_done^(0+128)
  1792  035A  3004               	movlw	high _baby_callback
  1793  035B  00A1               	movwf	(analog_read_interrupt@analog_callback_done^(0+128)+1)
  1794  035C  3184  24B5  3183   	fcall	_analog_read_interrupt
  1795  035F                     l62:	
  1796  035F  0063               	sleep	;# 
  1797  0360  2B4D               	goto	l1581
  1798  0361                     __end_of_main:	
  1799                           ;main.c: 88: }
  1800                           ;main.c: 90: return;
  1801                           
  1802                           
  1803                           	psect	text1
  1804  004F                     __ptext1:	
  1805 ;; *************** function _usart_start *****************
  1806 ;; Defined at:
  1807 ;;		line 23 in file "usart.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  usart_sync_m    1    wreg     enum E8
  1810 ;;  baud_rate       4   14[BANK1 ] unsigned long 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  usart_sync_m    1   23[BANK1 ] enum E8
  1813 ;;  fosc            4   24[BANK1 ] unsigned long 
  1814 ;;  baud_switch     1   22[BANK1 ] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1824 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0
  1828 ;;Total ram usage:       14 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    7
  1831 ;; This function calls:
  1832 ;;		___lldiv
  1833 ;; This function is called by:
  1834 ;;		_main
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838                           
  1839                           ;psect for function _usart_start
  1840  004F                     _usart_start:	
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _usart_start: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1844                           ;usart_start@usart_sync_mode stored from wreg
  1845  004F  0021               	movlb	1	; select bank1
  1846  0050  00B7               	movwf	usart_start@usart_sync_mode^(0+128)
  1847                           
  1848                           ;usart.c: 25: TX1STAbits.TXEN = 1;
  1849  0051  0023               	movlb	3	; select bank3
  1850  0052  169E               	bsf	30,5	;volatile
  1851                           
  1852                           ;usart.c: 27: RCSTAbits.SPEN = 1;
  1853  0053  179D               	bsf	29,7	;volatile
  1854                           
  1855                           ;usart.c: 29: TX1STAbits.SYNC = usart_sync_mode;
  1856  0054  0021               	movlb	1	; select bank1
  1857  0055  0C37               	rrf	usart_start@usart_sync_mode^(0+128),w
  1858  0056  0023               	movlb	3	; select bank3
  1859  0057  1C03               	skipc
  1860  0058  121E               	bcf	30,4	;volatile
  1861  0059  1803               	skipnc
  1862  005A  161E               	bsf	30,4	;volatile
  1863                           
  1864                           ;usart.c: 32: RCSTAbits.CREN = 1;
  1865  005B  161D               	bsf	29,4	;volatile
  1866                           
  1867                           ;usart.c: 34: TRISCbits.TRISC7 = 1;
  1868  005C  0021               	movlb	1	; select bank1
  1869  005D  178E               	bsf	14,7	;volatile
  1870                           
  1871                           ;usart.c: 37: TXSTAbits.TX9 = USART_9BIT_MODE_NOT_IMPLEMENTED;
  1872  005E  0023               	movlb	3	; select bank3
  1873  005F  131E               	bcf	30,6	;volatile
  1874                           
  1875                           ;usart.c: 38: RCSTAbits.RX9 = USART_9BIT_MODE_NOT_IMPLEMENTED;
  1876  0060  131D               	bcf	29,6	;volatile
  1877                           
  1878                           ;usart.c: 48: if( usart_sync_mode == USART_SYNC_MODE_ASYNCHRONOUS ) {
  1879  0061  0021               	movlb	1	; select bank1
  1880  0062  0837               	movf	usart_start@usart_sync_mode^(0+128),w
  1881  0063  1D03               	btfss	3,2
  1882  0064  28C7               	goto	l1489
  1883                           
  1884                           ;usart.c: 49: BAUDCONbits.SCKP = 0;
  1885  0065  0023               	movlb	3	; select bank3
  1886  0066  121F               	bcf	31,4	;volatile
  1887                           
  1888                           ;usart.c: 50: }
  1889                           ;usart.c: 54: uint32_t fosc;
  1890                           ;usart.c: 55: switch( OSCCONbits.IRCF ) {
  1891  0067  28C7               	goto	l1489
  1892  0068                     l1455:	
  1893                           ;usart.c: 56: case 0b1111: fosc = 16000000ul; break;
  1894                           
  1895  0068  3000               	movlw	0
  1896  0069  0021               	movlb	1	; select bank1
  1897  006A  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1898  006B  30F4               	movlw	244
  1899  006C  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1900  006D  3024               	movlw	36
  1901  006E  28C3               	goto	L17
  1902  006F                     l1457:	
  1903                           ;usart.c: 57: case 0b1110: fosc = 8000000ul; break;
  1904                           
  1905  006F  3000               	movlw	0
  1906  0070  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1907  0071  307A               	movlw	122
  1908  0072  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1909  0073  3012               	movlw	18
  1910  0074  28C3               	goto	L17
  1911  0075                     l1459:	
  1912                           ;usart.c: 58: case 0b1101: fosc = 4000000ul; break;
  1913                           
  1914  0075  3000               	movlw	0
  1915  0076  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1916  0077  303D               	movlw	61
  1917  0078  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1918  0079  3009               	movlw	9
  1919  007A  28C3               	goto	L17
  1920  007B                     l1461:	
  1921                           ;usart.c: 59: case 0b1100: fosc = 2000000ul; break;
  1922                           
  1923  007B  3000               	movlw	0
  1924  007C  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1925  007D  301E               	movlw	30
  1926  007E  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1927  007F  3084               	movlw	132
  1928  0080  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1929  0081  3080               	movlw	128
  1930  0082  28C5               	goto	L16
  1931  0083                     l1463:	
  1932                           ;usart.c: 60: case 0b1011: fosc = 1000000ul; break;
  1933                           
  1934  0083  3000               	movlw	0
  1935  0084  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1936  0085  300F               	movlw	15
  1937  0086  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1938  0087  3042               	movlw	66
  1939  0088  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1940  0089  3040               	movlw	64
  1941  008A  28C5               	goto	L16
  1942  008B                     l1465:	
  1943                           ;usart.c: 61: case 0b1010: fosc = 500000ul; break;
  1944                           
  1945  008B  288E               	goto	l1471
  1946  008C                     l1467:	
  1947                           ;usart.c: 62: case 0b1001: fosc = 250000ul; break;
  1948                           
  1949  008C  2896               	goto	l1473
  1950  008D                     l1469:	
  1951                           ;usart.c: 63: case 0b1000: fosc = 125000ul; break;
  1952                           
  1953  008D  289E               	goto	l1475
  1954  008E                     l1471:	
  1955                           ;usart.c: 64: case 0b0111: fosc = 500000ul; break;
  1956                           
  1957  008E  3000               	movlw	0
  1958  008F  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1959  0090  3007               	movlw	7
  1960  0091  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1961  0092  30A1               	movlw	161
  1962  0093  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1963  0094  3020               	movlw	32
  1964  0095  28C5               	goto	L16
  1965  0096                     l1473:	
  1966                           ;usart.c: 65: case 0b0110: fosc = 250000ul; break;
  1967                           
  1968  0096  3000               	movlw	0
  1969  0097  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1970  0098  3003               	movlw	3
  1971  0099  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1972  009A  30D0               	movlw	208
  1973  009B  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1974  009C  3090               	movlw	144
  1975  009D  28C5               	goto	L16
  1976  009E                     l1475:	
  1977                           ;usart.c: 66: case 0b0101: fosc = 125000ul; break;
  1978                           
  1979  009E  3000               	movlw	0
  1980  009F  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1981  00A0  3001               	movlw	1
  1982  00A1  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1983  00A2  30E8               	movlw	232
  1984  00A3  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1985  00A4  3048               	movlw	72
  1986  00A5  28C5               	goto	L16
  1987  00A6                     l1477:	
  1988                           ;usart.c: 67: case 0b0100: fosc = 62500ul; break;
  1989                           
  1990  00A6  3000               	movlw	0
  1991  00A7  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  1992  00A8  3000               	movlw	0
  1993  00A9  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  1994  00AA  30F4               	movlw	244
  1995  00AB  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  1996  00AC  3024               	movlw	36
  1997  00AD  28C5               	goto	L16
  1998  00AE                     l1479:	
  1999                           ;usart.c: 68: case 0b0011: fosc = 31250ul; break;
  2000                           
  2001  00AE                     l1481:	
  2002                           ;usart.c: 69: case 0b0010: fosc = 31250ul; break;
  2003                           
  2004  00AE  3000               	movlw	0
  2005  00AF  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2006  00B0  3000               	movlw	0
  2007  00B1  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2008  00B2  307A               	movlw	122
  2009  00B3  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2010  00B4  3012               	movlw	18
  2011  00B5  28C5               	goto	L16
  2012  00B6                     l1483:	
  2013                           ;usart.c: 70: case 0b0001: fosc = 31000ul; break;
  2014                           
  2015  00B6                     l1485:	
  2016                           ;usart.c: 71: case 0b0000: fosc = 31000ul; break;
  2017                           
  2018  00B6  3000               	movlw	0
  2019  00B7  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2020  00B8  3000               	movlw	0
  2021  00B9  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2022  00BA  3079               	movlw	121
  2023  00BB  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2024  00BC  3018               	movlw	24
  2025  00BD  28C5               	goto	L16
  2026  00BE                     l1487:	
  2027                           ;usart.c: 72: default:
  2028                           
  2029                           
  2030                           ;usart.c: 73: fosc = 0ul;
  2031  00BE  3000               	movlw	0
  2032  00BF  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2033  00C0  3000               	movlw	0
  2034  00C1  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2035  00C2  3000               	movlw	0
  2036  00C3                     L17:	
  2037  00C3  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2038  00C4  3000               	movlw	0
  2039  00C5                     L16:	
  2040  00C5  00B8               	movwf	usart_start@fosc^(0+128)
  2041                           
  2042                           ;usart.c: 74: }
  2043  00C6  28D6               	goto	l165
  2044  00C7                     l1489:	
  2045  00C7  0021               	movlb	1	; select bank1
  2046  00C8  0C19               	rrf	25,w	;volatile
  2047  00C9  00B2               	movwf	??_usart_start^(0+128)
  2048  00CA  0CB2               	rrf	??_usart_start^(0+128),f
  2049  00CB  0C32               	rrf	??_usart_start^(0+128),w
  2050  00CC  390F               	andlw	15
  2051                           
  2052                           ; Switch size 1, requested type "space"
  2053                           ; Number of cases is 16, Range of values is 0 to 15
  2054                           ; switch strategies available:
  2055                           ; Name         Instructions Cycles
  2056                           ; direct_byte           38     6 (fixed)
  2057                           ; simple_byte           49    25 (average)
  2058                           ; jumptable            260     6 (fixed)
  2059                           ;	Chosen strategy is direct_byte
  2060  00CD  0084               	movwf	4
  2061  00CE  3010               	movlw	16
  2062  00CF  0204               	subwf	4,w
  2063  00D0  1803               	skipnc
  2064  00D1  28BE               	goto	l1487
  2065  00D2  3184               	movlp	high S1675
  2066  00D3  3504               	lslf	4,w
  2067  00D4  3E00               	addlw	low S1675
  2068  00D5  0082               	movwf	2
  2069  00D6                     l165:	
  2070                           
  2071                           ;usart.c: 76: if( OSCCONbits.SPLLEN && ( fosc == 16000000ul || fosc == 8000000ul ) ) {
  2072  00D6  1F99               	btfss	25,7	;volatile
  2073  00D7  28F2               	goto	l182
  2074  00D8  3024               	movlw	36
  2075  00D9  0639               	xorwf	(usart_start@fosc+1)^(0+128),w
  2076  00DA  30F4               	movlw	244
  2077  00DB  1903               	skipnz
  2078  00DC  063A               	xorwf	(usart_start@fosc+2)^(0+128),w
  2079  00DD  0438               	iorwf	usart_start@fosc^(0+128),w
  2080  00DE  043B               	iorwf	(usart_start@fosc+3)^(0+128),w
  2081  00DF  1903               	btfsc	3,2
  2082  00E0  28EA               	goto	l1495
  2083  00E1  3012               	movlw	18
  2084  00E2  0639               	xorwf	(usart_start@fosc+1)^(0+128),w
  2085  00E3  307A               	movlw	122
  2086  00E4  1903               	skipnz
  2087  00E5  063A               	xorwf	(usart_start@fosc+2)^(0+128),w
  2088  00E6  0438               	iorwf	usart_start@fosc^(0+128),w
  2089  00E7  043B               	iorwf	(usart_start@fosc+3)^(0+128),w
  2090  00E8  1D03               	btfss	3,2
  2091  00E9  28F2               	goto	l182
  2092  00EA                     l1495:	
  2093                           
  2094                           ;usart.c: 77: fosc = 32000000ul;
  2095  00EA  3001               	movlw	1
  2096  00EB  00BB               	movwf	(usart_start@fosc+3)^(0+128)
  2097  00EC  30E8               	movlw	232
  2098  00ED  00BA               	movwf	(usart_start@fosc+2)^(0+128)
  2099  00EE  3048               	movlw	72
  2100  00EF  00B9               	movwf	(usart_start@fosc+1)^(0+128)
  2101  00F0  3000               	movlw	0
  2102  00F1  00B8               	movwf	usart_start@fosc^(0+128)
  2103  00F2                     l182:	
  2104                           
  2105                           ;usart.c: 78: }
  2106                           ;usart.c: 81: uint8_t baud_switch = SYNC << 2 | BRG16 << 1 | BRGH << 0;
  2107  00F2  3000               	movlw	0
  2108  00F3  0023               	movlb	3	; select bank3
  2109  00F4  1A1E               	btfsc	30,4	;volatile
  2110  00F5  3004               	movlw	4
  2111  00F6  199F               	btfsc	31,3	;volatile
  2112  00F7  3802               	iorlw	2
  2113  00F8  191E               	btfsc	30,2	;volatile
  2114  00F9  3801               	iorlw	1
  2115  00FA  0021               	movlb	1	; select bank1
  2116  00FB  00B2               	movwf	??_usart_start^(0+128)
  2117  00FC  0832               	movf	??_usart_start^(0+128),w
  2118  00FD  00B6               	movwf	usart_start@baud_switch^(0+128)
  2119                           
  2120                           ;usart.c: 83: switch( baud_switch ) {
  2121  00FE  2976               	goto	l1505
  2122  00FF                     l1497:	
  2123                           ;usart.c: 84: case 0b000: SPBRG = ( fosc / ( 64ul * baud_rate ) ) - 1ul; break;
  2124                           
  2125  00FF  082E               	movf	usart_start@baud_rate^(0+128),w
  2126  0100  00B2               	movwf	??_usart_start^(0+128)
  2127  0101  082F               	movf	(usart_start@baud_rate+1)^(0+128),w
  2128  0102  00B3               	movwf	(??_usart_start^(0+128)+1)
  2129  0103  0830               	movf	(usart_start@baud_rate+2)^(0+128),w
  2130  0104  00B4               	movwf	(??_usart_start^(0+128)+2)
  2131  0105  0831               	movf	(usart_start@baud_rate+3)^(0+128),w
  2132  0106  00B5               	movwf	(??_usart_start^(0+128)+3)
  2133  0107  3006               	movlw	6
  2134  0108                     u935:	
  2135  0108  35B2               	lslf	??_usart_start^(0+128),f
  2136  0109  0DB3               	rlf	(??_usart_start^(0+128)+1),f
  2137  010A  0DB4               	rlf	(??_usart_start^(0+128)+2),f
  2138  010B  0DB5               	rlf	(??_usart_start^(0+128)+3),f
  2139  010C  0B89               	decfsz	9,f
  2140  010D  2908               	goto	u935
  2141  010E  0835               	movf	(??_usart_start+3)^(0+128),w
  2142  010F  00A3               	movwf	(___lldiv@divisor+3)^(0+128)
  2143  0110  0834               	movf	(??_usart_start+2)^(0+128),w
  2144  0111  00A2               	movwf	(___lldiv@divisor+2)^(0+128)
  2145  0112  0833               	movf	(??_usart_start+1)^(0+128),w
  2146  0113  00A1               	movwf	(___lldiv@divisor+1)^(0+128)
  2147  0114  0832               	movf	??_usart_start^(0+128),w
  2148  0115  00A0               	movwf	___lldiv@divisor^(0+128)
  2149  0116  083B               	movf	(usart_start@fosc+3)^(0+128),w
  2150  0117  00A7               	movwf	(___lldiv@dividend+3)^(0+128)
  2151  0118  083A               	movf	(usart_start@fosc+2)^(0+128),w
  2152  0119  00A6               	movwf	(___lldiv@dividend+2)^(0+128)
  2153  011A  0839               	movf	(usart_start@fosc+1)^(0+128),w
  2154  011B  00A5               	movwf	(___lldiv@dividend+1)^(0+128)
  2155  011C  0838               	movf	usart_start@fosc^(0+128),w
  2156  011D  00A4               	movwf	___lldiv@dividend^(0+128)
  2157  011E  3182  228E         	fcall	___lldiv
  2158  0120  0021               	movlb	1	; select bank1
  2159  0121  0820               	movf	?___lldiv^(0+128),w
  2160  0122  3EFF               	addlw	255
  2161  0123  0023               	movlb	3	; select bank3
  2162  0124  009B               	movwf	27	;volatile
  2163  0125  0008               	return
  2164  0126                     l1499:	
  2165                           ;usart.c: 85: case 0b001:
  2166                           
  2167                           
  2168                           ;usart.c: 86: case 0b010: SPBRG = ( fosc / ( 16ul * baud_rate ) ) - 1ul; break;
  2169  0126  0021               	movlb	1	; select bank1
  2170  0127  082E               	movf	usart_start@baud_rate^(0+128),w
  2171  0128  00B2               	movwf	??_usart_start^(0+128)
  2172  0129  082F               	movf	(usart_start@baud_rate+1)^(0+128),w
  2173  012A  00B3               	movwf	(??_usart_start^(0+128)+1)
  2174  012B  0830               	movf	(usart_start@baud_rate+2)^(0+128),w
  2175  012C  00B4               	movwf	(??_usart_start^(0+128)+2)
  2176  012D  0831               	movf	(usart_start@baud_rate+3)^(0+128),w
  2177  012E  00B5               	movwf	(??_usart_start^(0+128)+3)
  2178  012F  3004               	movlw	4
  2179  0130                     u945:	
  2180  0130  35B2               	lslf	??_usart_start^(0+128),f
  2181  0131  0DB3               	rlf	(??_usart_start^(0+128)+1),f
  2182  0132  0DB4               	rlf	(??_usart_start^(0+128)+2),f
  2183  0133  0DB5               	rlf	(??_usart_start^(0+128)+3),f
